# ============================================================================
# BESS Dispatch Optimizer - Python Requirements
# ============================================================================
# CRITICAL: If you're using a virtual environment (venv), you MUST activate it
# BEFORE installing packages. See "INSTALLATION GUIDE" section below.
# ============================================================================

# ----------------------------------------------------------------------------
# CORE DATA MANIPULATION
# ----------------------------------------------------------------------------
pandas>=2.0.0          # DataFrame operations, Excel I/O, time series handling
numpy>=1.24.0          # Numerical arrays, mathematical operations

# ----------------------------------------------------------------------------
# EXCEL FILE HANDLING (CRITICAL - Common installation issue)
# ----------------------------------------------------------------------------
openpyxl>=3.1.0        # Read/write Excel files (.xlsx format)
                       # REQUIRED by pandas for Excel operations
                       # Common error: "ImportError: Import openpyxl failed"
                       # Solution: See INSTALLATION GUIDE below

# ----------------------------------------------------------------------------
# LINEAR PROGRAMMING OPTIMIZATION
# ----------------------------------------------------------------------------
PuLP>=2.7.0            # LP modeling framework for energy arbitrage optimization
                       # Interfaces with CBC, GLPK, Gurobi, CPLEX solvers

# ----------------------------------------------------------------------------
# FINANCIAL CALCULATIONS (IRR/NPV)
# ----------------------------------------------------------------------------
numpy-financial>=1.0.0 # IRR (Internal Rate of Return) calculations
                       # Optional: Falls back to Newton-Raphson if not installed

# ----------------------------------------------------------------------------
# PYTHON STANDARD LIBRARY (No installation needed)
# ----------------------------------------------------------------------------
# The following are used but come with Python:
# - sys, pathlib, dataclasses, typing, warnings, datetime, traceback

# ============================================================================
# INSTALLATION GUIDE
# ============================================================================

# ----------------------------------------------------------------------------
# METHOD 1: Virtual Environment (RECOMMENDED for Windows/Development)
# ----------------------------------------------------------------------------
# This is what you're using based on your error message!
# Your venv path: C:\Users\pfvme\PycharmProjects\PythonProject\venv

# Step 1: Activate your virtual environment
# Windows (Command Prompt):
#   cd C:\Users\pfvme\PycharmProjects\PythonProject
#   venv\Scripts\activate.bat
#
# Windows (PowerShell):
#   cd C:\Users\pfvme\PycharmProjects\PythonProject
#   venv\Scripts\Activate.ps1
#
# Linux/macOS:
#   cd /path/to/your/project
#   source venv/bin/activate

# Step 2: Verify you're in the virtual environment
# You should see (venv) at the start of your command prompt

# Step 3: Install packages
#   pip install -r requirements.txt

# Step 4: Verify installation
#   python -c "import pandas, numpy, openpyxl, pulp; print('Success!')"

# ----------------------------------------------------------------------------
